input_id,source_id,"coordinates(rows,col)",porcentaje
images_tif/0_0-0.tif,dataset/test_inclination/images/images_tif/0_0-0.tif,"0-512,0-512",0.0
images_tif/0_0-512.tif,dataset/test_inclination/images/images_tif/0_0-512.tif,"512-1024,0-512",0.0
images_tif/0_0-1024.tif,dataset/test_inclination/images/images_tif/0_0-1024.tif,"1024-1536,0-512",0.0
images_tif/0_0-1536.tif,dataset/test_inclination/images/images_tif/0_0-1536.tif,"1536-2048,0-512",0.0
images_tif/0_0-2048.tif,dataset/test_inclination/images/images_tif/0_0-2048.tif,"2048-2560,0-512",0.0
images_tif/0_0-2560.tif,dataset/test_inclination/images/images_tif/0_0-2560.tif,"2560-3072,0-512",0.0
images_tif/0_0-3072.tif,dataset/test_inclination/images/images_tif/0_0-3072.tif,"3072-3584,0-512",0.0
images_tif/0_512-0.tif,dataset/test_inclination/images/images_tif/0_512-0.tif,"0-512,512-1024",0.0
images_tif/0_512-512.tif,dataset/test_inclination/images/images_tif/0_512-512.tif,"512-1024,512-1024",0.0
images_tif/0_512-1024.tif,dataset/test_inclination/images/images_tif/0_512-1024.tif,"1024-1536,512-1024",0.0
images_tif/0_512-1536.tif,dataset/test_inclination/images/images_tif/0_512-1536.tif,"1536-2048,512-1024",0.0
images_tif/0_512-2048.tif,dataset/test_inclination/images/images_tif/0_512-2048.tif,"2048-2560,512-1024",0.0
images_tif/0_512-2560.tif,dataset/test_inclination/images/images_tif/0_512-2560.tif,"2560-3072,512-1024",0.0
images_tif/0_512-3072.tif,dataset/test_inclination/images/images_tif/0_512-3072.tif,"3072-3584,512-1024",0.0
images_tif/0_1024-0.tif,dataset/test_inclination/images/images_tif/0_1024-0.tif,"0-512,1024-1536",0.0
images_tif/0_1024-512.tif,dataset/test_inclination/images/images_tif/0_1024-512.tif,"512-1024,1024-1536",0.0
images_tif/0_1024-1024.tif,dataset/test_inclination/images/images_tif/0_1024-1024.tif,"1024-1536,1024-1536",0.0
images_tif/0_1024-1536.tif,dataset/test_inclination/images/images_tif/0_1024-1536.tif,"1536-2048,1024-1536",0.0
images_tif/0_1024-2048.tif,dataset/test_inclination/images/images_tif/0_1024-2048.tif,"2048-2560,1024-1536",0.0
images_tif/0_1024-2560.tif,dataset/test_inclination/images/images_tif/0_1024-2560.tif,"2560-3072,1024-1536",0.0
